月份,淘宝号,微信号,微信名字,店铺,下单时间,返款时间,垫付金额,付款方式,佣金,本金总额,佣金总额,
1月份,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月01号,5天,10000,现金,80,17056500,165134.1,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月2号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月03号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月04号,5天,30000,现金,255,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月04号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月5号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月6号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月07号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月8号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月09号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月10号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月10号,5天,30000,现金,255,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月10号,5天,50000,现金,425,,,
,支付宝,m442651731,m442651731,支付宝转账单,2020年1月01号,30天,30000,现金,1530,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月11号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月12号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月13号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月14号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月15号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月16号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月16号,5天,30000,现金,255,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月16号,5天,50000,现金,425,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月17号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月18号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月19号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月20号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月21号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月22号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月22号,5天,30000,现金,255,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月22号,5天,50000,现金,425,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月23号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789654,支付宝转账单,2020年1月24号,5天,10000,现金,80,,,
,支付宝,wcl789654,wcl789655,支付宝转账单,2020年1月25号,5天,10000,现金,80,,,
,支付宝,wcl789655,wcl789656,支付宝转账单,2020年1月26号,5天,10000,现金,80,,,
,支付宝,wcl789656,wcl789657,支付宝转账单,2020年1月27号,5天,10000,现金,80,,,
,支付宝,wcl789657,wcl789658,支付宝转账单,2020年1月28号,5天,10000,现金,80,,,
,支付宝,wcl789658,wcl789659,支付宝转账单,2010年1月28号,5天,30000,现金,255,,,
,支付宝,wcl789659,wcl789660,支付宝转账单,2020年1月28号,5天,50000,现金,425,,,
,支付宝,wcl789660,wcl789661,支付宝转账单,2020年1月29号,5天,10000,现金,80,,,
,支付宝,wcl789661,wcl789662,支付宝转账单,2020年1月30号,5天,10000,现金,80,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年1月31号,5天,10000,现金,80,,,
,,,,,,,总支出690000,,,总佣金:6985,,
2月份,支付宝,wcl789662,wcl789662,支付宝转账单,2020年2月1号,5天,10000,现金,80,,,
,支付宝,cmc1245,cmc1245,支付宝转账单,2020年2月1号,5天,2000,现金,17,,,
,支付宝,m442651731,m442651731,支付宝转账单,2020年1月14号,20天,50000,现金,1680,,,
